size: 3 by 3
72200  0.0218255    1.04146 75193.2
72300  0.0218219    1.04066 75239.5
72400  0.0218038    1.04087 75358.9
72500  0.0217983    1.04036 75426
72600  0.0217753    1.04062 75549.1
72700  0.0217464    1.04161 75724.7
72800  0.0217542    1.04019 75726.1
72900  0.0217353    1.04059 75859.4
73000  0.0217251    1.04037 75946.9
73100  0.0217134    1.0401 76031
73200  0.0217001    1.04003 76130
73300  0.0217075    1.03869 76136
73400  0.0216965    1.03845 76222.4
73500  0.0216967    1.03755 76259.8
73600  0.0216885    1.03722 76339.8
73700  0.0216729    1.03716 76438.5
73800  0.0216485    1.03764 76578
73900  0.0216415    1.03709 76641.1
74000  0.02161    1.03798 76810.4
74100  0.0215926    1.03818 76929.4
74200  0.0215922    1.03748 76981.3
74300  0.0215825    1.03715 77060.2
74400  0.0215866    1.03589 77070.3
74500  0.0215911    1.03481 77093
74600  0.0216006    1.03326 77081.5
74700  0.0215761    1.03372 77218.6
74800  0.0215633    1.03391 77336.3
74900  0.0215228    1.03553 77561.2
75000  0.0214904    1.03706 77779.4
75100  0.0214867    1.03632 77827.3
75200  0.0214795    1.0362 77922.4
75300  0.0214691    1.03598 78009.2
75400  0.0214643    1.03542 78070.4
75500  0.0214425    1.0359 78210.8
75600  0.0214149    1.03661 78367.6
75700  0.021399    1.03675 78481.6
75800  0.0213887    1.03659 78573.2
75900  0.0213612    1.03734 78733.9
76000  0.0213596    1.03682 78798.5
76100  0.0213537    1.03621 78855.3
76200  0.0213344    1.03665 78992.9
76300  0.0213434    1.03516 78983
76400  0.021318    1.03576 79132.1
76500  0.0213028    1.03575 79235.1
76600  0.0213154    1.03414 79215.5
76700  0.0212892    1.03489 79376
76800  0.0212787    1.03478 79470.8
76900  0.0212536    1.03543 79624.6
77000  0.0212345    1.03565 79745.3
77100  0.021246    1.03432 79746.4
77200  0.0212491    1.03331 79771.9
77300  0.0212241    1.03377 79910.5
77400  0.0212137    1.03342 79986.8
77500  0.0212041    1.03338 80087
77600  0.0212061    1.03243 80116.7
77700  0.0211821    1.03318 80278.4
77800  0.0211714    1.03307 80372.8
77900  0.0211364    1.03429 80571.2
78000  0.0211296    1.03381 80637.5
78100  0.0211142    1.03399 80754.9
78200  0.0210973    1.03418 80872.9
78300  0.0210889    1.03387 80952.2
78400  0.0210829    1.03358 81032.4
78500  0.0210844    1.03274 81069.9
78600  0.0210928    1.03121 81052.8
78700  0.0210969    1.03018 81075.2
78800  0.0210745    1.03058 81209.7
78900  0.0210822    1.02922 81205.6
79000  0.0210819    1.0284 81243.8
79100  0.0210772    1.02801 81315.5
79200  0.0210685    1.02775 81397.4
79300  0.0210503    1.02796 81517.1
79400  0.0210304    1.02826 81644.2
79500  0.0210064    1.02901 81806.2
79600  0.0209991    1.02876 81889.6
79700  0.0209935    1.02848 81970
79800  0.0209803    1.0285 82074.1
79900  0.020973    1.02803 82139.3
80000  0.0209489    1.02851 82280.9
80100  0.020947    1.0278 82327.1
80200  0.0209257    1.02836 82474.9
80300  0.0209166    1.02812 82557.9
80400  0.0209082    1.02778 82633.8
80500  0.0209072    1.02701 82674.1
80600  0.0208816    1.02759 82824.2
80700  0.020868    1.02765 82931
80800  0.020867    1.02684 82968.8
80900  0.0208704    1.02586 82992.3
81000  0.0208655    1.02533 83052
81100  0.0208422    1.02604 83212.1
81200  0.0208323    1.02578 83293
81300  0.020819    1.02567 83386.6
81400  0.0207733    1.02772 83656.5
81500  0.0207631    1.02755 83745.2
81600  0.0207827    1.02556 83685.3
81700  0.0207696    1.02557 83788.8
81800  0.0207652    1.02497 83842.2
81900  0.0207565    1.02493 83942.1
82000  0.0207387    1.02514 84061.8
82100  0.0207437    1.02393 84064.6
82200  0.0207398    1.02335 84119.2
82300  0.0207605    1.0213 84052.6
82400  0.0207457    1.02144 84166.8
82500  0.0207411    1.02093 84226.5
82600  0.0207208    1.02144 84370.9
82700  0.0207194    1.02072 84413.3
82800  0.0207161    1.01993 84450.1
82900  0.0207087    1.01981 84541.9
83000  0.0206909    1.02011 84669.3
83100  0.0206669    1.0209 84836.9
83200  0.0206465    1.02138 84978.7
83300  0.0206397    1.02088 85039.1
83400  0.0206391    1.02009 85075.7
83500  0.0206272    1.01977 85150.4
83600  0.0206221    1.01921 85206.1
83700  0.0206177    1.01873 85268
83800  0.0206156    1.01803 85310.8
83900  0.0206122    1.01728 85349.8
84000  0.0205945    1.01749 85469.5
84100  0.020577    1.01774 85591.7
84200  0.0205598    1.01794 85710.7
84300  0.020543    1.01802 85819
84400  0.0205479    1.01708 85841.3
84500  0.0205457    1.0165 85894.1
84600  0.0205338    1.01628 85977.5
84700  0.0205353    1.01545 86008.5
84800  0.0205226    1.01531 86098.6
84900  0.0204935    1.01642 86294
85000  0.0204846    1.01619 86376.1
85100  0.0204774    1.01599 86460.7
85200  0.0204692    1.01578 86544.6
85300  0.020457    1.01588 86654.9
85400  0.0204413    1.01597 86764.2
85500  0.0204443    1.01497 86780.2
85600  0.0204254    1.01512 86894.6
85700  0.0204068    1.01527 87008.3
85800  0.0203967    1.01544 87124.4
85900  0.0203742    1.01605 87278.4
86000  0.0203681    1.01574 87353.6
86100  0.020355    1.01579 87459.3
86200  0.0203475    1.0154 87527.8
86300  0.0203599    1.01397 87505.3
86400  0.0203479    1.0141 87617.9
86500  0.0203477    1.0134 87659.4
86600  0.0203619    1.01197 87636.4
86700  0.020345    1.01251 87784.9
86800  0.0203499    1.01145 87793.8
86900  0.0203354    1.01158 87906.3
87000  0.0203351    1.01093 87950.7
87100  0.0203318    1.01032 87998.5
87200  0.0203266    1.00974 88049.3
87300  0.0202878    1.01138 88293.4
87400  0.0202526    1.01267 88507.2
87500  0.0202521    1.0119 88541
87600  0.0202327    1.01257 88701.5
87700  0.0202278    1.01232 88780.6
87800  0.0202138    1.01255 88902
87900  0.020201    1.01268 89014.5
88000  0.0201855    1.0128 89126.6
88100  0.0201655    1.01343 89283.2
88200  0.0201574    1.01301 89347.6
88300  0.0201426    1.01315 89461
88400  0.0201165    1.014 89637.9
88500  0.0201048    1.01402 89740.6
88600  0.0200844    1.01481 89911.9
88700  0.0200648    1.01536 90062.1
88800  0.0200485    1.01568 90192
88900  0.0200392    1.01558 90284.8
89000  0.0200331    1.01532 90363.7
89100  0.0200066    1.01624 90547.2
89200  0.0200045    1.01559 90590.6
89300  0.0199839    1.01601 90729.9
89400  0.0199655    1.01653 90877.9
89500  0.019941    1.01736 91053.8
89600  0.0199436    1.01634 91063.9
89700  0.0199376    1.01604 91138.4
89800  0.0199283    1.01584 91222.3
89900  0.019935    1.01469 91220.8
90000  0.0199187    1.0151 91359.4
90100  0.0198859    1.01668 91602.5
90200  0.0198723    1.01708 91740.4
90300  0.0198559    1.01747 91877.6
90400  0.0198483    1.01738 91971.4
90500  0.0198509    1.0166 92002.1
90600  0.0198324    1.01715 92153.4
90700  0.0198272    1.01693 92235.9
90800  0.0198212    1.01657 92304.5
90900  0.0198194    1.01603 92356.8
91000  0.0198155    1.01558 92417.5
91100  0.0198044    1.01553 92514.9
91200  0.0197865    1.0158 92641.1
91300  0.0197825    1.01538 92704.3
91400  0.0197711    1.0154 92807.9
91500  0.0197663    1.01495 92868.1
91600  0.0197691    1.01392 92875.4
91700  0.0197526    1.01433 93014
91800  0.0197331    1.01481 93159.9
91900  0.0197288    1.01432 93216.3
92000  0.0197246    1.01403 93290.6
92100  0.0196983    1.01497 93478.8
92200  0.0196754    1.01578 93654.8
92300  0.0196659    1.01571 93749.9
92400  0.0196534    1.01579 93859
92500  0.0196481    1.0154 93924.1
92600  0.0196401    1.01537 94023.5
92700  0.0196308    1.01542 94129.1
92800  0.0196087    1.01631 94313.4
92900  0.019603    1.0162 94404.8
93000  0.0195981    1.01577 94467
93100  0.0196055    1.01468 94466.8
93200  0.0195968    1.01456 94556.8
93300  0.0195815    1.01489 94689.5
93400  0.0195701    1.0149 94791.5
93500  0.0195545    1.01522 94922.8
93600  0.0195643    1.01403 94913.3
93700  0.019534    1.01518 95122.5
93800  0.0195132    1.01586 95287.5
93900  0.0195223    1.01465 95275.7
94000  0.0195036    1.01527 95435.2
94100  0.0194993    1.01482 95494.7
94200  0.0194803    1.01566 95675.4
94300  0.0194653    1.01577 95787
94400  0.0194568    1.01544 95857.3
94500  0.0194363    1.01599 96011
94600  0.0194209    1.01647 96158
94700  0.0194321    1.01498 96119
94800  0.0194156    1.01524 96244.9
94900  0.0194004    1.01552 96373.1
95000  0.019391    1.01549 96471.8
95100  0.0193746    1.01579 96601.4
95200  0.0193817    1.01479 96608.1
95300  0.019373    1.01463 96694
95400  0.0193765    1.01392 96727.5
95500  0.0193583    1.01436 96871.3
95600  0.0193364    1.01514 97047
95700  0.0193107    1.01619 97249.8
95800  0.0193081    1.01553 97288.2
95900  0.0193011    1.01543 97380.1
96000  0.0192798    1.01628 97562.8
96100  0.0192683    1.01625 97661.6
96200  0.0192535    1.01658 97794.6
96300  0.0192509    1.01634 97873.9
96400  0.0192365    1.0167 98009.8
96500  0.019225    1.01663 98105.2
96600  0.0192208    1.01611 98156.4
96700  0.0192008    1.01666 98311.1
96800  0.019182    1.01709 98454.2
96900  0.0191718    1.0171 98556.6
97000  0.0191606    1.01711 98660
97100  0.0191378    1.01808 98855.5
97200  0.0191278    1.018 98949.3
97300  0.0191279    1.01738 98991.2
97400  0.0191199    1.01725 99080.4
97500  0.0191253    1.01614 99073.8
97600  0.0191236    1.01567 99129.1
97700  0.0191023    1.01656 99317.8
97800  0.0190975    1.01632 99396
97900  0.0190953    1.01569 99436.1
98000  0.0190976    1.01484 99454.8
98100  0.0190997    1.01396 99469.8
98200  0.0190935    1.01375 99550.6
98300  0.0190866    1.01359 99635.9
98400  0.0190778    1.01363 99741.2
98500  0.0190746    1.01318 99798.1
98600  0.0190564    1.01373 99954
98700  0.0190411    1.01415 100097
98800  0.0190435    1.01334 100118
98900  0.0190316    1.01354 100239
99000  0.0190348    1.01266 100253
99100  0.0190358    1.01193 100283
99200  0.0190258    1.01196 100387
99300  0.0190037    1.013 100591
99400  0.0189915    1.01322 100714
99500  0.0189897    1.01269 100763
99600  0.0189866    1.01227 100822
99700  0.0189866    1.01157 100854
99800  0.0189856    1.0108 100877
99900  0.0189691    1.0113 101029
100000  0.0189702    1.01062 101062
100100  0.0189475    1.0115 101251
100200  0.0189466    1.01113 101315
100300  0.0189431    1.01071 101374
100400  0.0189285    1.01113 101517
100500  0.0189167    1.01142 101648
100600  0.0188883    1.01289 101896
100700  0.0188723    1.01331 102040
100800  0.0188807    1.01215 102025
100900  0.0188699    1.01217 102128
101000  0.0188632    1.0119 102202
101100  0.0188596    1.0115 102263
101200  0.0188542    1.01133 102346
101300  0.0188503    1.01108 102422
101400  0.018851    1.01038 102453
101500  0.0188338    1.0109 102606
101600  0.018826    1.01074 102691
101700  0.0188114    1.01112 102830
101800  0.0188001    1.01114 102934
101900  0.0188036    1.01026 102946
102000  0.0187982    1.00999 103019
102100  0.0188008    1.00908 103027
102200  0.018798    1.00856 103075
102300  0.0187947    1.0082 103138
102400  0.0187953    1.00766 103184
102500  0.0187873    1.00756 103275
102600  0.0187622    1.00872 103495
102700  0.0187475    1.00922 103647
102800  0.0187387    1.0093 103756
102900  0.0187259    1.00975 103903
103000  0.0187194    1.00961 103990
103100  0.0187308    1.00832 103958
103200  0.0187238    1.00826 104052
103300  0.0187199    1.00795 104122
103400  0.0187033    1.00848 104277
103500  0.0186926    1.0086 104390
103600  0.0186743    1.00936 104570
103700  0.0186632    1.00947 104682
103800  0.0186734    1.00824 104655
103900  0.0186627    1.00857 104790
104000  0.018659    1.0082 104853
104100  0.0186454    1.00846 104981
104200  0.0186377    1.00827 105062
104300  0.0186138    1.0095 105291
104400  0.0185953    1.01014 105458
104500  0.0185858    1.01027 105573
104600  0.0185813    1.01014 105661
104700  0.0185685    1.01042 105790
104800  0.0185642    1.01009 105858
104900  0.0185564    1.01008 105958
105000  0.0185425    1.0103 106081
105100  0.0185495    1.00914 106061
105200  0.018544    1.00888 106134
105300  0.018537    1.00873 106219
105400  0.0185322    1.00833 106278
105500  0.0185086    1.00936 106487
105600  0.0184886    1.01029 106686
105700  0.0184746    1.01071 106832
105800  0.0184745    1.01004 106863
105900  0.0184636    1.01013 106973
106000  0.0184577    1.01001 107061
106100  0.01846    1.00938 107095
106200  0.0184459    1.00963 107222
106300  0.0184437    1.00917 107275
106400  0.0184356    1.00928 107387
106500  0.018418    1.00992 107556
106600  0.0184246    1.00895 107555
106700  0.018414    1.0089 107649
106800  0.0184151    1.00823 107679
106900  0.0184057    1.00838 107796
107000  0.0184075    1.00773 107827
107100  0.0183963    1.00781 107936
107200  0.0183787    1.0083 108090
107300  0.0183662    1.00844 108206
107400  0.0183551    1.00867 108331
107500  0.0183531    1.00829 108391
107600  0.0183539    1.00758 108416
107700  0.0183456    1.00753 108511
107800  0.0183473    1.00679 108532
107900  0.0183386    1.00666 108619
108000  0.018327    1.00673 108727
108100  0.0183278    1.00599 108747
108200  0.0183082    1.0068 108935
108300  0.0183018    1.00672 109028
108400  0.0183115    1.00546 108992
108500  0.018317    1.0045 108988
108600  0.0182995    1.00503 109146
108700  0.0182939    1.00474 109215
108800  0.0182817    1.00496 109339
108900  0.0182695    1.00519 109465
109000  0.0182625    1.00497 109542
109100  0.0182642    1.00418 109556
109200  0.0182496    1.00474 109718
109300  0.0182449    1.00436 109777
109400  0.0182444    1.00372 109806
109500  0.0182262    1.00446 109989
109600  0.0182125    1.00496 110143
109700  0.018221    1.00391 110129
109800  0.0182221    1.00331 110163
109900  0.0182157    1.00327 110259
110000  0.0182078    1.00339 110373
110100  0.0181954    1.00357 110493
110200  0.0181891    1.00338 110573
110300  0.0181778    1.00355 110691
110400  0.0181694    1.00355 110792
110500  0.0181601    1.00363 110901
110600  0.0181302    1.00504 111158
110700  0.0181141    1.00558 111317
110800  0.0180905    1.00666 111538
110900  0.0180807    1.00663 111636
111000  0.0180794    1.00621 111689
111100  0.0180625    1.00681 111857
111200  0.018049    1.00725 112006
111300  0.0180456    1.00689 112067
111400  0.0180494    1.0061 112079
111500  0.0180464    1.00573 112139
111600  0.0180385    1.0057 112236
111700  0.0180355    1.00531 112294
111800  0.0180362    1.00477 112333
111900  0.0180294    1.00464 112419
112000  0.0180268    1.00432 112483
112100  0.0180204    1.00413 112563
112200  0.0180145    1.00404 112653
112300  0.0180211    1.0031 112648
112400  0.0180133    1.00308 112746
112500  0.0180087    1.00281 112817
112600  0.0179975    1.003 112937
112700  0.0179899    1.00293 113031
112800  0.0179636    1.00444 113300
112900  0.0179608    1.00411 113364
113000  0.0179534    1.00414 113468
113100  0.017944    1.00405 113558
113200  0.0179344    1.00416 113671
113300  0.0179119    1.00525 113895
113400  0.0179001    1.00557 114031
113500  0.0178949    1.00531 114102
113600  0.0178881    1.00507 114176
113700  0.0178752    1.00533 114306
113800  0.0178652    1.00551 114427
113900  0.0178582    1.00547 114523
114000  0.0178599    1.0048 114547
114100  0.0178473    1.0051 114682
114200  0.0178422    1.00498 114768
114300  0.0178434    1.0044 114803
114400  0.0178379    1.00439 114902
114500  0.0178382    1.00375 114930
114600  0.0178309    1.00367 115020
114700  0.0178178    1.00407 115167
114800  0.017803    1.00455 115322
114900  0.0178026    1.00397 115356
115000  0.0177855    1.00456 115524
115100  0.0177843    1.00405 115566
115200  0.0177651    1.00477 115750
115300  0.0177536    1.00502 115879
115400  0.0177558    1.00435 115902
115500  0.0177496    1.00412 115976
115600  0.0177375    1.00425 116092
115700  0.0177298    1.00434 116202
115800  0.0177299    1.00377 116236
115900  0.0177227    1.00373 116332
116000  0.0177137    1.00373 116432
116100  0.0177067    1.00358 116516
116200  0.0176992    1.00357 116615
116300  0.0177056    1.00247 116587
116400  0.0177042    1.0019 116621
116500  0.0177023    1.00138 116660
116600  0.0177031    1.00071 116683
116700  0.0177003    1.00037 116743
116800  0.0176937    1.00023 116827
116900  0.017683    1.00047 116955
117000  0.0176645    1.00115 117135
117100  0.01765    1.00163 117291
117200  0.0176355    1.0021 117446
117300  0.0176233    1.00237 117578
117400  0.0176095    1.00284 117734
117500  0.0176043    1.00264 117810
117600  0.0176039    1.00212 117850
117700  0.017598    1.00207 117944
117800  0.0176008    1.00142 117968
117900  0.0175885    1.00158 118087
118000  0.0175787    1.00181 118213
118100  0.0175693    1.00218 118358
118200  0.0175651    1.00188 118423
118300  0.0175483    1.00261 118609
118400  0.0175442    1.00235 118678
118500  0.0175369    1.00226 118768
118600  0.0175225    1.00269 118920
118700  0.0175147    1.00274 119025
118800  0.0175113    1.0024 119085
118900  0.0174867    1.00358 119325
119000  0.0174816    1.00338 119403
119100  0.0174752    1.00342 119507
119200  0.0174498    1.00468 119758
119300  0.0174428    1.00469 119859
119400  0.0174444    1.0041 119890
119500  0.0174359    1.00422 120004
119600  0.0174309    1.00399 120077
119700  0.0174219    1.00415 120197
119800  0.0174131    1.00414 120296
119900  0.0173966    1.00474 120468
120000  0.0173907    1.00466 120559
120100  0.0173876    1.00445 120635
120200  0.017386    1.00403 120684
120300  0.0173804    1.00389 120768
120400  0.0173779    1.00345 120816
120500  0.0173684    1.00354 120927
120600  0.0173642    1.00341 121011
120700  0.0173599    1.00323 121090
120800  0.0173479    1.0036 121235
120900  0.017343    1.00362 121337
121000  0.0173205    1.00483 121585
121100  0.0173139    1.00463 121661
121200  0.0173111    1.00418 121707
121300  0.0173037    1.00407 121794
121400  0.0172789    1.00566 122087
121500  0.0172671    1.00605 122236
121600  0.0172632    1.0058 122306
121700  0.0172586    1.00559 122381
121800  0.0172491    1.00576 122501
121900  0.0172435    1.00569 122594
122000  0.0172395    1.00534 122652
122100  0.0172197    1.00625 122863
122200  0.0172223    1.0055 122873
122300  0.0172178    1.00528 122946
122400  0.0172104    1.00529 123047
122500  0.0172102    1.00483 123091
122600  0.0172108    1.0042 123115
122700  0.0172124    1.00352 123132
122800  0.0172118    1.00315 123186
122900  0.0172061    1.00312 123284
123000  0.0172016    1.00296 123364
123100  0.0172022    1.0025 123408
123200  0.0171934    1.00272 123535
123300  0.0171881    1.00269 123631
123400  0.0171812    1.00266 123728
123500  0.0171714    1.00302 123873
123600  0.0171588    1.00342 124023
123700  0.0171619    1.00274 124039
123800  0.0171532    1.00289 124158
123900  0.0171365    1.00358 124344
124000  0.0171348    1.00314 124389
124100  0.0171325    1.00274 124440
124200  0.017121    1.00302 124576
124300  0.0171041    1.00378 124770
124400  0.0171063    1.00305 124779
124500  0.0170978    1.00307 124883
124600  0.0170847    1.00359 125047
124700  0.0170895    1.00275 125043
124800  0.0170724    1.00346 125232
124900  0.0170567    1.00408 125409
125000  0.0170525    1.00386 125483
125100  0.0170426    1.00404 125606
125200  0.0170369    1.00392 125691
125300  0.0170222    1.00434 125844
125400  0.0170246    1.00366 125859
125500  0.0170198    1.00369 125963
125600  0.0170089    1.00405 126109
125700  0.0169951    1.00468 126288
125800  0.016994    1.00429 126340
125900  0.0169891    1.0043 126441
126000  0.0169848    1.00391 126492
126100  0.0169797    1.00368 126565
126200  0.0169686    1.00398 126702
126300  0.0169737    1.00323 126708
126400  0.0169616    1.00366 126863
126500  0.0169511    1.00394 126999
126600  0.0169546    1.00329 127016
126700  0.0169445    1.00349 127142
126800  0.0169375    1.00371 127271
126900  0.0169314    1.00367 127365
127000  0.0169214    1.0041 127521
127100  0.0169164    1.00395 127602
127200  0.0169021    1.00454 127777
127300  0.0168994    1.00425 127840
127400  0.016884    1.00497 128033
127500  0.0168644    1.00594 128257
127600  0.0168485    1.00656 128437
127700  0.0168307    1.00737 128641
127800  0.0168376    1.00627 128602
127900  0.0168344    1.00596 128663
128000  0.0168233    1.0063 128806
128100  0.0168153    1.00639 128918
128200  0.0168132    1.00629 129006
128300  0.0168129    1.00585 129051
128400  0.016813    1.00543 129097
128500  0.0168057    1.00555 129213
128600  0.0167953    1.0058 129346
128700  0.0167979    1.00514 129361
128800  0.0167914    1.00512 129459
128900  0.0167879    1.00485 129525
129000  0.0167837    1.00468 129603
129100  0.0167805    1.00435 129662
129200  0.0167728    1.00428 129753
129300  0.0167732    1.00373 129783
129400  0.0167701    1.0035 129853
129500  0.0167577    1.00387 130001
129600  0.0167452    1.00432 130160
129700  0.0167331    1.00472 130313
129800  0.016718    1.0054 130501
129900  0.0167195    1.00481 130525
130000  0.0167222    1.00418 130543
130100  0.016696    1.00574 130847
130200  0.0166925    1.00554 130921
130300  0.0166923    1.00491 130940
130400  0.0166857    1.00501 131053
130500  0.0166825    1.00469 131111
130600  0.016685    1.00403 131127
130700  0.0166736    1.00438 131273
130800  0.0166613    1.0048 131428
130900  0.0166608    1.0043 131463
131000  0.0166561    1.00414 131542
131100  0.0166505    1.00408 131635
131200  0.0166436    1.00418 131748
131300  0.0166329    1.00432 131867
131400  0.0166285    1.00417 131948
131500  0.0166189    1.00438 132076
131600  0.0166143    1.00428 132163
131700  0.0166082    1.00432 132269
131800  0.0166014    1.00419 132352
131900  0.0165944    1.00422 132456
132000  0.0165872    1.00439 132580
132100  0.0165769    1.00467 132717
132200  0.0165797    1.00395 132723
132300  0.0165753    1.00394 132821
132400  0.0165768    1.00347 132860
132500  0.0165742    1.00321 132926
132600  0.0165741    1.00285 132978
132700  0.0165583    1.00374 133196
132800  0.0165551    1.0034 133251
132900  0.0165472    1.00351 133367
133000  0.0165481    1.00291 133388
133100  0.0165458    1.00262 133449
133200  0.0165309    1.00328 133636
133300  0.0165276    1.00302 133703
133400  0.0165212    1.00304 133805
133500  0.0165192    1.00284 133880
133600  0.0165172    1.00252 133937
133700  0.016515    1.00219 133993
133800  0.0165111    1.00201 134069
133900  0.0165099    1.00167 134124
134000  0.0165047    1.00163 134219
134100  0.0165047    1.00129 134273
134200  0.0165032    1.00088 134318
134300  0.0164983    1.00074 134399
134400  0.0164937    1.00068 134491
134500  0.0164862    1.00084 134612
134600  0.016479    1.00086 134716
134700  0.0164865    0.999909 134688
134800  0.016481    0.999836 134778
134900  0.0164702    1.00015 134921
135000  0.0164548    1.00089 135120
135100  0.0164527    1.00074 135201
135200  0.0164477    1.00062 135284
135300  0.0164338    1.00114 135454
135400  0.0164278    1.00121 135564
135500  0.0164092    1.00212 135788
135600  0.0163982    1.00246 135934
135700  0.0163927    1.00235 136018
135800  0.0163871    1.00239 136125
135900  0.0163832    1.00236 136220
136000  0.0163805    1.00217 136296
136100  0.0163734    1.0022 136400
136200  0.0163655    1.00238 136524
136300  0.0163559    1.00253 136644
136400  0.0163469    1.00281 136783
136500  0.0163459    1.00251 136842
136600  0.0163495    1.00176 136841
136700  0.0163425    1.00188 136957
136800  0.0163433    1.00136 136986
136900  0.0163407    1.00123 137068
137000  0.0163371    1.00106 137146
137100  0.0163328    1.00089 137222
137200  0.0163225    1.00124 137370
137300  0.0163175    1.0012 137464
137400  0.0163129    1.0011 137551
137500  0.0162982    1.0018 137748
137600  0.0162911    1.00205 137881
137700  0.0162834    1.00205 137982
137800  0.0162701    1.00282 138188
137900  0.0162594    1.00313 138331
138000  0.0162526    1.00311 138429
138100  0.0162476    1.00293 138504
138200  0.016245    1.00267 138569
138300  0.0162365    1.00284 138692
138400  0.0162407    1.0021 138690
138500  0.016226    1.00269 138872
138600  0.0162175    1.0029 139002
138700  0.0162112    1.00292 139105
138800  0.0162045    1.00297 139213
138900  0.0162014    1.00273 139279
139000  0.0161898    1.00324 139451
139100  0.016174    1.00399 139654
139200  0.0161686    1.00398 139754
139300  0.0161635    1.00395 139850
139400  0.0161552    1.00417 139981
139500  0.0161475    1.00421 140087
139600  0.0161358    1.0046 140243
139700  0.0161266    1.00494 140390
139800  0.0161161    1.00532 140543
139900  0.0161088    1.00536 140649
140000  0.0160947    1.006 140840
140100  0.0160928    1.0056 140885
140200  0.0160789    1.00628 141081
140300  0.0160776    1.00599 141140
140400  0.0160827    1.00517 141126
140500  0.0160795    1.00506 141211
140600  0.0160747    1.00489 141288
140700  0.0160773    1.00417 141287
140800  0.0160701    1.00451 141435
140900  0.0160539    1.00528 141644
141000  0.0160511    1.00507 141714
141100  0.0160396    1.0055 141876
141200  0.0160273    1.00606 142055
141300  0.016019    1.0062 142176
141400  0.0160146    1.00618 142273
141500  0.016016    1.00551 142279
141600  0.015997    1.00666 142544
141700  0.0159951    1.00645 142614
141800  0.0159862    1.00679 142763
141900  0.0159845    1.00643 142812
142000  0.0159797    1.00627 142890
142100  0.0159766    1.00595 142945
142200  0.0159714    1.00601 143054
142300  0.0159632    1.00625 143189
142400  0.0159539    1.00642 143314
142500  0.0159432    1.00676 143464
142600  0.0159314    1.00738 143652
142700  0.0159248    1.00741 143758
142800  0.0159208    1.00718 143826
142900  0.0159112    1.00761 143988
143000  0.015905    1.00768 144098
143100  0.0159044    1.00735 144151
143200  0.015892    1.00788 144328
143300  0.0158921    1.00755 144382
143400  0.0158788    1.0082 144577
143500  0.0158732    1.00827 144687
143600  0.0158716    1.00803 144754
143700  0.0158595    1.00854 144927
143800  0.0158574    1.00828 144991
143900  0.015861    1.00773 145012
144000  0.0158515    1.00813 145171
144100  0.0158404    1.00863 145343
144200  0.0158407    1.0082 145382
144300  0.015846    1.00732 145356
144400  0.0158447    1.00711 145427
144500  0.0158543    1.006 145367
144600  0.0158529    1.00564 145416
144700  0.0158514    1.00539 145479
144800  0.0158435    1.0055 145596
144900  0.0158354    1.00562 145715
145000  0.0158288    1.00578 145838
145100  0.0158254    1.00563 145917
145200  0.0158143    1.00606 146079
145300  0.0158113    1.00584 146149
145400  0.0158101    1.00557 146210
145500  0.0157981    1.00619 146401
145600  0.0157952    1.00603 146478
145700  0.015794    1.00567 146525
145800  0.0157828    1.00614 146695
145900  0.0157736    1.00657 146859
146000  0.0157666    1.00678 146990
146100  0.0157629    1.00667 147074
146200  0.0157592    1.00661 147166
146300  0.0157524    1.00668 147277
146400  0.0157484    1.00646 147345
146500  0.0157414    1.0065 147453
146600  0.0157381    1.00631 147524
146700  0.0157427    1.00563 147525
146800  0.0157363    1.00567 147633
146900  0.0157252    1.00609 147794
147000  0.0157154    1.00637 147937
147100  0.0157149    1.00597 147979
147200  0.0157148    1.0054 147994
147300  0.0157043    1.00584 148160
147400  0.0156918    1.00648 148355
147500  0.0156926    1.00617 148410
147600  0.0156833    1.00658 148571
147700  0.0156641    1.00783 148856
147800  0.0156533    1.00836 149036
147900  0.0156507    1.00815 149106
148000  0.0156409    1.00851 149260
148100  0.0156401    1.00814 149306
148200  0.0156328    1.00832 149434
148300  0.0156279    1.00829 149529
148400  0.0156206    1.00845 149653
148500  0.0156175    1.00824 149724
148600  0.0156209    1.00756 149723
148700  0.0156142    1.00766 149838
148800  0.0156036    1.00807 150001
148900  0.0155984    1.00808 150103
149000  0.0155939    1.00802 150194
149100  0.0155822    1.00849 150366
149200  0.0155803    1.00831 150440
149300  0.0155753    1.00831 150541
149400  0.015572    1.00811 150612
149500  0.0155754    1.00741 150608
149600  0.0155668    1.00772 150755
149700  0.0155585    1.00787 150879
149800  0.0155568    1.00766 150947
149900  0.0155551    1.00734 151001
150000  0.0155376    1.0084 151260
150100  0.0155271    1.00886 151429
150200  0.0155245    1.0087 151507
150300  0.0155237    1.00834 151553
150400  0.0155222    1.00803 151608
150500  0.0155129    1.00831 151751
150600  0.0155065    1.00837 151860
150700  0.0154922    1.00909 152070
150800  0.0154916    1.00871 152114
150900  0.0154857    1.00873 152218
151000  0.0154852    1.00838 152266
151100  0.0154859    1.00787 152289
151200  0.015489    1.00725 152296
151300  0.0154822    1.00744 152425
151400  0.0154863    1.00676 152423
151500  0.0154774    1.00705 152568
151600  0.0154734    1.00688 152643
151700  0.015462    1.00742 152826
151800  0.0154532    1.00765 152961
151900  0.0154423    1.00814 153137
152000  0.0154348    1.00835 153269
